#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:184), pid=62000, tid=62008
#
# JRE version: Java(TM) SE Runtime Environment (18.0.2.1+1) (build 18.0.2.1+1-1)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (18.0.2.1+1-1, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 -Dstdout.encoding=UTF-8 -Dstderr.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages ScrapDataToCsvStorage.WeatherScrapingHourlyToStorage

Host: Intel(R) Core(TM) i5-2500 CPU @ 3.30GHz, 4 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3570)
Time: Tue Nov 28 21:13:06 2023 SE Asia Standard Time elapsed time: 701.318024 seconds (0d 0h 11m 41s)

---------------  T H R E A D  ---------------

Current thread (0x0000025bff438360):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=62008, stack(0x000000ab46b00000,0x000000ab46c00000)]


Current CompileTask:
C2: 701341 6905       4       jdk.internal.org.objectweb.asm.Frame::execute (2305 bytes)

Stack: [0x000000ab46b00000,0x000000ab46c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6993aa]
V  [jvm.dll+0x7f46dd]
V  [jvm.dll+0x7f5fee]
V  [jvm.dll+0x7f66a3]
V  [jvm.dll+0x25cf1f]
V  [jvm.dll+0xb8c2f]
V  [jvm.dll+0xb8fa5]
V  [jvm.dll+0x6c2568]
V  [jvm.dll+0x1d2e24]
V  [jvm.dll+0x230259]
V  [jvm.dll+0x22f4d1]
V  [jvm.dll+0x1ba01c]
V  [jvm.dll+0x23ee0a]
V  [jvm.dll+0x23d0f5]
V  [jvm.dll+0x7a6dd1]
V  [jvm.dll+0x7a120a]
V  [jvm.dll+0x698255]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000025ba40ee700 JavaThread "HttpClient-205-SelectorManager" daemon [_thread_in_native, id=61648, stack(0x000000ab68d00000,0x000000ab68e00000)]
  0x0000025ba4976a10 JavaThread "HttpClient-206-SelectorManager" daemon [_thread_in_native, id=4824, stack(0x000000ab51000000,0x000000ab51100000)]
  0x0000025ba4142ed0 JavaThread "HttpClient-208-SelectorManager" daemon [_thread_in_native, id=18168, stack(0x000000ab50200000,0x000000ab50300000)]
  0x0000025ba4143d40 JavaThread "Thread-476" [_thread_in_native, id=40004, stack(0x000000ab50f00000,0x000000ab51000000)]
  0x0000025ba4145a20 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=13992, stack(0x000000ab52200000,0x000000ab52300000)]
  0x0000025ba4147700 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=62216, stack(0x000000ab54800000,0x000000ab54900000)]
  0x0000025ba4144210 JavaThread "HttpClient-209-SelectorManager" daemon [_thread_in_native, id=69504, stack(0x000000ab63600000,0x000000ab63700000)]
  0x0000025ba4148f10 JavaThread "HttpClient-210-SelectorManager" daemon [_thread_in_native, id=38040, stack(0x000000ab5fa00000,0x000000ab5fb00000)]
  0x0000025ba4143870 JavaThread "HttpClient-211-SelectorManager" daemon [_thread_in_native, id=31804, stack(0x000000ab64100000,0x000000ab64200000)]
  0x0000025ba414b590 JavaThread "Thread-480" [_thread_in_native, id=19796, stack(0x000000ab64800000,0x000000ab64900000)]
  0x0000025ba414ba60 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=30676, stack(0x000000ab68700000,0x000000ab68800000)]
  0x0000025ba414bf30 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=29480, stack(0x000000ab69300000,0x000000ab69400000)]
  0x0000025ba414d270 JavaThread "HttpClient-212-SelectorManager" daemon [_thread_in_native, id=41020, stack(0x000000ab61400000,0x000000ab61500000)]
  0x0000025ba414ea80 JavaThread "HttpClient-213-SelectorManager" daemon [_thread_in_native, id=41036, stack(0x000000ab57a00000,0x000000ab57b00000)]
  0x0000025ba41480a0 JavaThread "Thread-488" [_thread_in_native, id=65796, stack(0x000000ab59500000,0x000000ab59600000)]
  0x0000025ba414fdc0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=60048, stack(0x000000ab5ac00000,0x000000ab5ad00000)]
  0x0000025ba41532b0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=75772, stack(0x000000ab69600000,0x000000ab69700000)]
  0x0000025ba4154ac0 JavaThread "HttpClient-214-SelectorManager" daemon [_thread_in_native, id=66484, stack(0x000000ab52f00000,0x000000ab53000000)]
  0x0000025ba4154120 JavaThread "HttpClient-218-SelectorManager" daemon [_thread_in_native, id=17424, stack(0x000000ab5ff00000,0x000000ab60000000)]
  0x0000025ba415a630 JavaThread "Thread-500" [_thread_in_native, id=20432, stack(0x000000ab62d00000,0x000000ab62e00000)]
  0x0000025ba4157fb0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=25588, stack(0x000000ab62e00000,0x000000ab62f00000)]
  0x0000025ba41567a0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=9616, stack(0x000000ab63d00000,0x000000ab63e00000)]
  0x0000025ba4153780 JavaThread "HttpClient-219-SelectorManager" daemon [_thread_in_native, id=27992, stack(0x000000ab65300000,0x000000ab65400000)]
  0x0000025ba4158480 JavaThread "HttpClient-220-SelectorManager" daemon [_thread_in_native, id=50512, stack(0x000000ab69700000,0x000000ab69800000)]
  0x0000025ba415c7e0 JavaThread "HttpClient-221-SelectorManager" daemon [_thread_in_native, id=14132, stack(0x000000ab60d00000,0x000000ab60e00000)]
  0x0000025ba4155e00 JavaThread "Thread-506" [_thread_in_native, id=560, stack(0x000000ab61d00000,0x000000ab61e00000)]
  0x0000025ba41597c0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=39784, stack(0x000000ab62900000,0x000000ab62a00000)]
  0x0000025ba415db20 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=34016, stack(0x000000ab62a00000,0x000000ab62b00000)]
  0x0000025ba4158950 JavaThread "HttpClient-222-SelectorManager" daemon [_thread_in_native, id=34128, stack(0x000000ab6a300000,0x000000ab6a400000)]
  0x0000025ba4156c70 JavaThread "HttpClient-223-SelectorManager" daemon [_thread_in_native, id=7364, stack(0x000000ab65d00000,0x000000ab65e00000)]
  0x0000025ba4157ae0 JavaThread "Thread-510" [_thread_in_native, id=43624, stack(0x000000ab66000000,0x000000ab66100000)]
  0x0000025ba415f800 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=43648, stack(0x000000ab66100000,0x000000ab66200000)]
  0x0000025ba415fcd0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=52336, stack(0x000000ab6a100000,0x000000ab6a200000)]
  0x0000025ba41592f0 JavaThread "HttpClient-224-SelectorManager" daemon [_thread_in_native, id=43872, stack(0x000000ab6ab00000,0x000000ab6ac00000)]
  0x0000025ba496c670 JavaThread "HttpClient-226-SelectorManager" daemon [_thread_in_native, id=65052, stack(0x000000ab63100000,0x000000ab63200000)]
  0x0000025ba49687e0 JavaThread "HttpClient-227-SelectorManager" daemon [_thread_in_native, id=19876, stack(0x000000ab6ae00000,0x000000ab6af00000)]
  0x0000025ba4971d10 JavaThread "Thread-519" [_thread_in_native, id=6020, stack(0x000000ab6b000000,0x000000ab6b100000)]
  0x0000025ba49721e0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=68568, stack(0x000000ab6b100000,0x000000ab6b200000)]
  0x0000025ba496bcd0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=58704, stack(0x000000ab6b200000,0x000000ab6b300000)]
  0x0000025ba4974390 JavaThread "HttpClient-228-SelectorManager" daemon [_thread_in_native, id=25832, stack(0x000000ab6af00000,0x000000ab6b000000)]
  0x0000025ba49709d0 JavaThread "Thread-522" [_thread_in_native, id=22948, stack(0x000000ab6b500000,0x000000ab6b600000)]
  0x0000025ba49756d0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=22620, stack(0x000000ab6b600000,0x000000ab6b700000)]
  0x0000025ba4975ba0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=7884, stack(0x000000ab6b700000,0x000000ab6b800000)]
  0x0000025ba4976ee0 JavaThread "HttpClient-229-SelectorManager" daemon [_thread_in_native, id=44108, stack(0x000000ab65c00000,0x000000ab65d00000)]
  0x0000025ba497b710 JavaThread "HttpClient-230-SelectorManager" daemon [_thread_in_native, id=71528, stack(0x000000ab6bd00000,0x000000ab6be00000)]
  0x0000025ba496c1a0 JavaThread "HttpClient-231-SelectorManager" daemon [_thread_in_native, id=79128, stack(0x000000ab4d400000,0x000000ab4d500000)]
  0x0000025ba497c0b0 JavaThread "Thread-526" [_thread_in_native, id=71924, stack(0x000000ab55200000,0x000000ab55300000)]
  0x0000025ba49825c0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=24376, stack(0x000000ab5da00000,0x000000ab5db00000)]
  0x0000025ba49842a0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=24396, stack(0x000000ab5f000000,0x000000ab5f100000)]
  0x0000025ba4984770 JavaThread "HttpClient-232-SelectorManager" daemon [_thread_in_native, id=63916, stack(0x000000ab61800000,0x000000ab61900000)]
  0x0000025ba3cd0d10 JavaThread "HttpClient-234-SelectorManager" daemon [_thread_in_native, id=64868, stack(0x000000ab54d00000,0x000000ab54e00000)]
  0x0000025ba3cd1b80 JavaThread "Thread-536" [_thread_in_native, id=55128, stack(0x000000ab55b00000,0x000000ab55c00000)]
  0x0000025ba3cd2050 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=43400, stack(0x000000ab63800000,0x000000ab63900000)]
  0x0000025ba3cda240 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=55724, stack(0x000000ab64000000,0x000000ab64100000)]
  0x0000025ba33c0330 JavaThread "HttpClient-235-SelectorManager" daemon [_thread_in_native, id=51632, stack(0x000000ab67500000,0x000000ab67600000)]
  0x0000025ba33c5ea0 JavaThread "HttpClient-236-SelectorManager" daemon [_thread_in_native, id=60256, stack(0x000000ab67a00000,0x000000ab67b00000)]
  0x0000025ba33c71e0 JavaThread "HttpClient-237-SelectorManager" daemon [_thread_in_native, id=10112, stack(0x000000ab67900000,0x000000ab67a00000)]
  0x0000025ba33bfe60 JavaThread "Thread-540" [_thread_in_native, id=67448, stack(0x000000ab6c500000,0x000000ab6c600000)]
  0x0000025ba33c3cf0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=19176, stack(0x000000ab6c600000,0x000000ab6c700000)]
  0x0000025ba3bd2b70 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=15948, stack(0x000000ab6c700000,0x000000ab6c800000)]
  0x0000025ba3bd1360 JavaThread "HttpClient-238-SelectorManager" daemon [_thread_in_native, id=42712, stack(0x000000ab66800000,0x000000ab66900000)]
  0x0000025ba4149d80 JavaThread "HttpClient-239-SelectorManager" daemon [_thread_in_native, id=43312, stack(0x000000ab57400000,0x000000ab57500000)]
  0x0000025ba4146d60 JavaThread "Thread-546" [_thread_in_native, id=61524, stack(0x000000ab5bc00000,0x000000ab5bd00000)]
  0x0000025ba4147bd0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=32088, stack(0x000000ab5ca00000,0x000000ab5cb00000)]
  0x0000025ba4148a40 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=32980, stack(0x000000ab5d700000,0x000000ab5d800000)]
  0x0000025ba414a720 JavaThread "HttpClient-240-SelectorManager" daemon [_thread_in_native, id=79740, stack(0x000000ab66600000,0x000000ab66700000)]
  0x0000025ba3de67c0 JavaThread "HttpClient-242-SelectorManager" daemon [_thread_in_native, id=74376, stack(0x000000ab6a200000,0x000000ab6a300000)]
  0x0000025ba3ded670 JavaThread "HttpClient-243-SelectorManager" daemon [_thread_in_native, id=60728, stack(0x000000ab51b00000,0x000000ab51c00000)]
  0x0000025ba3de7fd0 JavaThread "Thread-555" [_thread_in_native, id=2108, stack(0x000000ab5d600000,0x000000ab5d700000)]
  0x0000025ba3c18b40 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=10728, stack(0x000000ab67200000,0x000000ab67300000)]
  0x0000025ba3c1dd10 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=25076, stack(0x000000ab67300000,0x000000ab67400000)]
  0x0000025ba3c1c030 JavaThread "HttpClient-244-SelectorManager" daemon [_thread_in_native, id=29396, stack(0x000000ab67c00000,0x000000ab67d00000)]
  0x0000025ba3c1e1e0 JavaThread "Thread-558" [_thread_in_native, id=49092, stack(0x000000ab67f00000,0x000000ab68000000)]
  0x0000025ba3c17800 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=35432, stack(0x000000ab68000000,0x000000ab68100000)]
  0x0000025ba3c19010 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=36988, stack(0x000000ab6d400000,0x000000ab6d500000)]
  0x0000025ba497f5a0 JavaThread "HttpClient-245-SelectorManager" daemon [_thread_in_native, id=47180, stack(0x000000ab4b400000,0x000000ab4b500000)]
  0x0000025ba3cd63b0 JavaThread "HttpClient-246-SelectorManager" daemon [_thread_in_native, id=47740, stack(0x000000ab66400000,0x000000ab66500000)]
  0x0000025ba40ef570 JavaThread "HttpClient-247-SelectorManager" daemon [_thread_in_native, id=46100, stack(0x000000ab56400000,0x000000ab56500000)]
  0x0000025ba40ea870 JavaThread "Thread-562" [_thread_in_native, id=9460, stack(0x000000ab68400000,0x000000ab68500000)]
  0x0000025ba40eb6e0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=31192, stack(0x000000ab68500000,0x000000ab68600000)]
  0x0000025ba3bcb320 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=62672, stack(0x000000ab68600000,0x000000ab68700000)]
  0x0000025ba3bd21d0 JavaThread "HttpClient-248-SelectorManager" daemon [_thread_in_native, id=69636, stack(0x000000ab67e00000,0x000000ab67f00000)]
  0x0000025ba4967970 JavaThread "HttpClient-249-SelectorManager" daemon [_thread_in_native, id=36828, stack(0x000000ab51900000,0x000000ab51a00000)]
  0x0000025ba4971840 JavaThread "Thread-570" [_thread_in_native, id=27176, stack(0x000000ab5e200000,0x000000ab5e300000)]
  0x0000025ba496f690 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=39212, stack(0x000000ab5e700000,0x000000ab5e800000)]
  0x0000025ba496a4c0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=41820, stack(0x000000ab60f00000,0x000000ab61000000)]
  0x0000025ba4977d50 JavaThread "HttpClient-250-SelectorManager" daemon [_thread_in_native, id=49956, stack(0x000000ab64d00000,0x000000ab64e00000)]
  0x0000025ba3e69340 JavaThread "HttpClient-252-SelectorManager" daemon [_thread_in_native, id=60172, stack(0x000000ab6de00000,0x000000ab6df00000)]
  0x0000025ba2fd4930 JavaThread "HttpClient-253-SelectorManager" daemon [_thread_in_native, id=20200, stack(0x000000ab49900000,0x000000ab49a00000)]
  0x0000025ba2fd5c70 JavaThread "Thread-578" [_thread_in_native, id=18684, stack(0x000000ab5dd00000,0x000000ab5de00000)]
  0x0000025ba2fd6140 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=46092, stack(0x000000ab68c00000,0x000000ab68d00000)]
  0x0000025ba2fd4e00 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=3608, stack(0x000000ab69200000,0x000000ab69300000)]
  0x0000025ba3ecf550 JavaThread "HttpClient-254-SelectorManager" daemon [_thread_in_native, id=58028, stack(0x000000ab5fb00000,0x000000ab5fc00000)]
  0x0000025ba41433a0 JavaThread "HttpClient-255-SelectorManager" daemon [_thread_in_native, id=70128, stack(0x000000ab6e600000,0x000000ab6e700000)]
  0x0000025ba414b0c0 JavaThread "Thread-582" [_thread_in_native, id=1980, stack(0x000000ab6ea00000,0x000000ab6eb00000)]
  0x0000025ba4155930 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=35096, stack(0x000000ab6eb00000,0x000000ab6ec00000)]
  0x0000025ba3bd1830 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=11944, stack(0x000000ab6ec00000,0x000000ab6ed00000)]
  0x0000025ba49773b0 JavaThread "HttpClient-256-SelectorManager" daemon [_thread_in_native, id=22672, stack(0x000000ab57e00000,0x000000ab57f00000)]
  0x0000025ba3d97a40 JavaThread "HttpClient-258-SelectorManager" daemon [_thread_in_native, id=72768, stack(0x000000ab5d900000,0x000000ab5da00000)]
  0x0000025ba41498b0 JavaThread "Thread-590" [_thread_in_native, id=53708, stack(0x000000ab5e300000,0x000000ab5e400000)]
  0x0000025ba4145ef0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=47932, stack(0x000000ab5ee00000,0x000000ab5ef00000)]
  0x0000025ba4142530 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=33496, stack(0x000000ab60000000,0x000000ab60100000)]
  0x0000025ba414d740 JavaThread "HttpClient-259-SelectorManager" daemon [_thread_in_native, id=29868, stack(0x000000ab6f200000,0x000000ab6f300000)]
  0x0000025ba414c400 JavaThread "HttpClient-260-SelectorManager" daemon [_thread_in_native, id=13368, stack(0x000000ab5cc00000,0x000000ab5cd00000)]
  0x0000025ba496f1c0 JavaThread "HttpClient-261-SelectorManager" daemon [_thread_in_native, id=35704, stack(0x000000ab6f600000,0x000000ab6f700000)]
  0x0000025ba3bd4d20 JavaThread "Thread-594" [_thread_in_native, id=50372, stack(0x000000ab6fa00000,0x000000ab6fb00000)]
  0x0000025ba3dc1c10 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=62164, stack(0x000000ab6fb00000,0x000000ab6fc00000)]
  0x0000025ba3dc08d0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=30448, stack(0x000000ab6fc00000,0x000000ab6fd00000)]
  0x0000025ba3dc0400 JavaThread "HttpClient-262-SelectorManager" daemon [_thread_in_native, id=34768, stack(0x000000ab60500000,0x000000ab60600000)]
  0x0000025ba3dc2a80 JavaThread "HttpClient-264-SelectorManager" daemon [_thread_in_native, id=15708, stack(0x000000ab6d300000,0x000000ab6d400000)]
  0x0000025ba3dc6440 JavaThread "HttpClient-265-SelectorManager" daemon [_thread_in_native, id=40364, stack(0x000000ab69b00000,0x000000ab69c00000)]
  0x0000025ba3dc4290 JavaThread "Thread-604" [_thread_in_native, id=52428, stack(0x000000ab69c00000,0x000000ab69d00000)]
  0x0000025ba3dc72b0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=68008, stack(0x000000ab69d00000,0x000000ab69e00000)]
  0x0000025ba3dca2d0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=73812, stack(0x000000ab6fd00000,0x000000ab6fe00000)]
  0x0000025ba3dc6de0 JavaThread "HttpClient-266-SelectorManager" daemon [_thread_in_native, id=46512, stack(0x000000ab70900000,0x000000ab70a00000)]
  0x0000025ba3dc9460 JavaThread "HttpClient-268-SelectorManager" daemon [_thread_in_native, id=16540, stack(0x000000ab4af00000,0x000000ab4b000000)]
  0x0000025ba3dcbae0 JavaThread "HttpClient-269-SelectorManager" daemon [_thread_in_native, id=59556, stack(0x000000ab56e00000,0x000000ab56f00000)]
  0x0000025ba3dc4c30 JavaThread "Thread-614" [_thread_in_native, id=46928, stack(0x000000ab64700000,0x000000ab64800000)]
  0x0000025ba3dade70 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=46448, stack(0x000000ab67600000,0x000000ab67700000)]
  0x0000025ba3db0020 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=35984, stack(0x000000ab67700000,0x000000ab67800000)]
  0x0000025ba3db1830 JavaThread "HttpClient-270-SelectorManager" daemon [_thread_in_native, id=30512, stack(0x000000ab69a00000,0x000000ab69b00000)]
  0x0000025ba3daf1b0 JavaThread "HttpClient-271-SelectorManager" daemon [_thread_in_native, id=50912, stack(0x000000ab6a800000,0x000000ab6a900000)]
  0x0000025ba3daece0 JavaThread "Thread-618" [_thread_in_native, id=60648, stack(0x000000ab6a900000,0x000000ab6aa00000)]
  0x0000025ba3dae810 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=74444, stack(0x000000ab6aa00000,0x000000ab6ab00000)]
  0x0000025ba3db21d0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=24496, stack(0x000000ab6ac00000,0x000000ab6ad00000)]
  0x0000025ba3dac660 JavaThread "HttpClient-272-SelectorManager" daemon [_thread_in_native, id=44820, stack(0x000000ab6b800000,0x000000ab6b900000)]
  0x0000025ba3dad4d0 JavaThread "HttpClient-273-SelectorManager" daemon [_thread_in_native, id=9972, stack(0x000000ab64400000,0x000000ab64500000)]
  0x0000025ba3db4380 JavaThread "Thread-624" [_thread_in_native, id=46728, stack(0x000000ab64e00000,0x000000ab64f00000)]
  0x0000025ba3dad000 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=40776, stack(0x000000ab64f00000,0x000000ab65000000)]
  0x0000025ba3dacb30 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=4568, stack(0x000000ab6b400000,0x000000ab6b500000)]
  0x0000025ba3db9ef0 JavaThread "HttpClient-274-SelectorManager" daemon [_thread_in_native, id=36912, stack(0x000000ab69400000,0x000000ab69500000)]
  0x0000025ba3dbb230 JavaThread "HttpClient-276-SelectorManager" daemon [_thread_in_native, id=19952, stack(0x000000ab69100000,0x000000ab69200000)]
  0x0000025ba3db4850 JavaThread "HttpClient-277-SelectorManager" daemon [_thread_in_native, id=19640, stack(0x000000ab5de00000,0x000000ab5df00000)]
  0x0000025ba3db6530 JavaThread "Thread-633" [_thread_in_native, id=19520, stack(0x000000ab66900000,0x000000ab66a00000)]
  0x0000025ba3db56c0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=65424, stack(0x000000ab66a00000,0x000000ab66b00000)]
  0x0000025ba3db8210 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=20852, stack(0x000000ab67b00000,0x000000ab67c00000)]
  0x0000025ba3dbb700 JavaThread "HttpClient-278-SelectorManager" daemon [_thread_in_native, id=79548, stack(0x000000ab66f00000,0x000000ab67000000)]
  0x0000025ba3db9080 JavaThread "Thread-636" [_thread_in_native, id=46860, stack(0x000000ab67000000,0x000000ab67100000)]
  0x0000025ba3dbc570 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=62160, stack(0x000000ab67100000,0x000000ab67200000)]
  0x0000025ba3db4d20 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=12264, stack(0x000000ab6bc00000,0x000000ab6bd00000)]
  0x0000025ba3dbdd80 JavaThread "HttpClient-280-SelectorManager" daemon [_thread_in_native, id=14412, stack(0x000000ab6cf00000,0x000000ab6d000000)]
  0x0000025ba3dbebf0 JavaThread "HttpClient-279-SelectorManager" daemon [_thread_in_native, id=69220, stack(0x000000ab6d100000,0x000000ab6d200000)]
  0x0000025ba4150290 JavaThread "HttpClient-281-SelectorManager" daemon [_thread_in_native, id=33352, stack(0x000000ab5cf00000,0x000000ab5d000000)]
  0x0000025ba4154f90 JavaThread "Thread-644" [_thread_in_native, id=74948, stack(0x000000ab6cd00000,0x000000ab6ce00000)]
  0x0000025ba414f420 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=19244, stack(0x000000ab6ce00000,0x000000ab6cf00000)]
  0x0000025ba414f8f0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=25640, stack(0x000000ab6d700000,0x000000ab6d800000)]
  0x0000025ba41515d0 JavaThread "HttpClient-282-SelectorManager" daemon [_thread_in_native, id=29660, stack(0x000000ab6db00000,0x000000ab6dc00000)]
  0x0000025ba41562d0 JavaThread "HttpClient-285-SelectorManager" daemon [_thread_in_native, id=1264, stack(0x000000ab4b500000,0x000000ab4b600000)]
  0x0000025ba415b4a0 JavaThread "Thread-656" [_thread_in_native, id=57684, stack(0x000000ab5c200000,0x000000ab5c300000)]
  0x0000025ba415b970 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=15836, stack(0x000000ab67800000,0x000000ab67900000)]
  0x0000025ba415dff0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=75480, stack(0x000000ab68100000,0x000000ab68200000)]
  0x0000025ba415c310 JavaThread "HttpClient-286-SelectorManager" daemon [_thread_in_native, id=52636, stack(0x000000ab6d500000,0x000000ab6d600000)]
  0x0000025ba415d180 JavaThread "HttpClient-287-SelectorManager" daemon [_thread_in_native, id=44964, stack(0x000000ab6c800000,0x000000ab6c900000)]
  0x0000025ba4157140 JavaThread "HttpClient-288-SelectorManager" daemon [_thread_in_native, id=66960, stack(0x000000ab6e200000,0x000000ab6e300000)]
